,0,1
0,5.254783272074241,-10.392804842739979
1,10.12282903567085,-20.502222593243026
2,4.6304078237601285,-16.180930107638737
3,0.5088819156149476,-12.492807344971038
4,-1.6227301675397823,-23.038627930575426
5,-12.211988650665065,-13.008374047908093
6,-3.040046410816208,-22.459741893674572
7,-4.676495397302395,-18.936166921415513
8,-11.179247184693228,-9.291515743314319
9,-14.189297620234349,-3.9974234639299207
10,-11.954621540102954,6.012157023630442
11,-4.274467723892493,5.660722837513408
12,1.9725462467927617,12.9656111802649
13,-2.4189439522247307,14.558083656988424
14,6.738158507733409,24.763457729122088
15,16.598084276681607,32.027784758587195
16,21.6800921920221,22.056713479886827
17,12.312804544724615,24.403927498625013
18,10.507409149680862,23.091744074545318
19,14.256826134667074,17.89346752826274
20,8.56216457504206,10.991489179997378
21,11.210554367605992,21.137766384906005
22,15.509614182765109,26.69669371266673
23,22.171169001751167,34.218129089164876
24,14.364071768469032,31.437416321201113
25,13.644270974992612,22.19945160574019
26,15.167073218887365,14.93859369987348
27,5.168227121905108,9.831695820541519
28,1.5373722354246038,10.423249843394208
29,-1.1834924852626358,8.738135254417168
30,9.10078212999151,15.749007661649571
31,11.895992943311347,15.380332978149134
32,7.719297534338744,24.069983527890695
33,17.64480264015816,34.34972992427844
34,17.249418386738647,26.231254752669464
35,24.33408267799862,20.944307724676168
36,16.86769176516984,26.838184254022174
37,6.484913674261824,31.542284467491505
38,-2.4134905681019863,40.37193082922204
39,5.4459523628113615,44.806897537360804
40,1.4118480439434076,41.68276211903621
41,10.107105237078002,42.43290063467044
42,3.1929456238467946,46.92180891730191
43,1.2193024652770919,55.64906703880155
44,-1.4699509014721865,65.49437925798968
45,-10.124051212134038,59.505438499576705
46,-10.430141957080785,68.75834785061227
47,-17.24995813341969,65.37347629029755
48,-15.261076643862513,74.24945752368731
49,-5.383170244667058,82.78849546770988
50,-3.4993531472682444,77.36867972864998
51,6.568919396448669,69.69666079596512
52,14.301200410157012,77.88978141700608
53,14.991165437260005,82.8632677399725
54,8.203621542868214,92.53584064626045
55,5.265212411137437,98.533979537041
56,-1.1413874464012368,108.52343729490298
57,6.568636478311678,98.79107843324572
58,8.90631592959872,90.71152607082311
59,-0.19340489352236823,84.47260622377692
60,9.556974186742183,79.74597380485014
61,7.908165489775532,86.20487600842353
62,17.341242229140484,79.68228248906235
63,14.637589919847276,88.46834399385453
64,6.163018270345589,91.44670293244917
65,13.631762547027552,88.750829893382
66,3.384134241431884,94.57047053450817
67,-0.6113130347738003,84.46653827324413
68,-3.6883120615939875,79.40890470093491
69,-6.552607593255237,81.24246379900987
70,-4.6993796184483925,90.05659280138724
71,-2.6340291895622254,98.53469770711345
72,-7.837372386162435,96.59274715136209
73,-9.215862876605847,87.48210190297263
74,-5.4023860668142065,89.65949455146297
75,0.6394381974027565,86.54981365553111
76,4.622813849216957,76.81286117733364
77,12.607820731182022,84.35742412495526
78,11.554650612315763,80.57932646303873
79,18.5442192884706,86.42218591655154
80,8.37524781372257,83.13702935555713
81,14.027748958384038,76.29532484807027
82,19.864990645539766,82.62118379641396
83,10.035448006144371,76.68858335421429
84,20.212324884851096,72.65572172015915
85,21.826601716175443,69.75040634451952
86,16.265496517348467,63.11177828576855
87,6.855514600198715,61.71780807072187
88,4.541360605008626,63.640912821744074
89,11.193718352409668,62.71668069376507
90,21.470749501320704,65.50718652466823
91,24.085196195883164,72.22378059656252
92,32.01318250032793,81.92867904674537
93,31.546788420840993,80.06657023892465
94,28.224343843289994,88.26149669205631
95,33.98373642224385,93.80736381656054
96,27.53783967861578,104.25973587341865
97,29.548736245814236,114.78466001771272
98,19.13931220659379,123.26230287778407
99,16.564027459571758,119.81664074743423
100,10.930714465899264,113.23891304593784
101,3.588804887929358,109.70098890784084
102,3.93126338647852,116.520225442173
103,0.03521026272764782,123.56659678087178
104,2.8696798194810165,122.75567089253558
105,12.586830908500453,116.68563053597232
106,8.662511892240827,107.90387921218496
107,4.24931854688743,116.07422424459976
108,12.50890716729053,110.09226791720398
109,17.385918533506192,117.72130550058438
110,13.402713117890746,112.43445507363046
111,9.251663078546507,113.84856071482827
112,17.1291887480146,103.37888203123987
113,25.557731693770307,108.02358940884173
114,34.10718853247597,115.08764624700596
115,43.886857752842836,108.48316229033331
116,50.560630682216754,116.99480191974432
117,57.274477554290726,111.20388974257921
118,53.66122085274597,110.4382661245323
119,50.77160148858974,107.99967811288887
120,46.61193029495058,109.36751340633207
121,49.193424194090824,112.29985130866
122,52.78061482311352,114.48197134702036
123,56.78941222796902,115.85577009652253
124,51.56188364769811,126.39043641519908
125,59.38838646550953,131.6998675829679
126,55.10925402246461,138.657524778421
127,61.03426628713327,145.97698220039803
128,56.3040793097658,147.5405254818101
129,50.158522223427354,152.27664687386178
130,45.55466626754317,157.14823494880972
131,51.90549981610995,153.6249515249223
132,59.77681338284731,163.37189444872047
133,65.50354547604138,169.52103320774904
134,71.05728199732141,172.5414026329895
135,72.83408695377855,175.17362985591447
136,63.66092063135909,180.93958628920635
