,x,y
0,0.0,0.0
1,-0.705513226934028,0.7319589730332557
2,-0.625359517755526,1.187904854216823
3,-0.29000874181551595,1.497310783356857
4,-0.47860365599000143,1.15030632974204
5,0.4774969901266497,0.5949066639409709
6,1.1260398982472228,0.4708133833525272
7,0.5598821909543369,0.6634540393396006
8,1.0080746741366116,0.02565423302551828
9,0.03955067965759862,0.6347544649046545
10,0.32940597872629374,1.225129034042908
11,-0.03359287935633781,1.7086929221288112
12,0.617913853304629,1.9612258381963272
13,1.3848717613382213,2.4748048104250087
14,2.0608474460506923,1.6134637487825532
15,2.1818506321410105,1.6641840737613418
16,1.5606772412722498,1.0133535530398663
17,1.5732045185151144,0.8993236279057064
18,1.7823501914618567,1.2891686618259346
19,1.1638658062865894,1.94890293808661
20,1.324992859855671,2.747656799229872
21,1.076198399875922,2.653316951374221
22,1.1429988279650338,1.7074852298505938
23,1.4866640604406198,1.253267285380409
24,1.6319948309513617,1.0445863067517283
25,2.6127610453004912,1.445371751791979
26,3.6108248930758737,1.0548295951374693
27,2.674116047683286,0.06264842945227811
28,2.5941186629885467,-0.2353315038996875
29,3.4151702202401086,0.11727904933542499
30,3.2308995633532764,1.0937930615808014
31,4.031648593718803,0.9501428117498569
32,3.328183405276733,1.4574903463195115
33,3.1156057574904734,1.296505550025882
34,3.741025608566418,0.6635497027465639
35,3.8520707132151024,0.9643460485596453
36,4.24559695293536,0.505952233176316
37,4.292259208370072,0.06441871670798582
38,4.203747545486634,-0.5608968725478837
39,4.344215449728712,0.19807953893377872
40,3.6075138452603985,0.5775020002900638
41,2.765061763795389,0.693505906073827
42,3.046590484255196,1.4319043221821584
43,3.032394779610058,0.9252947324788254
44,2.9802839307557236,1.4033740615383272
45,2.07725491605497,0.5509318379128989
46,1.1142700202413893,1.3179759731465464
47,0.8815965431354402,2.3044922155822265
48,0.7614939168468323,2.60454856211599
49,1.6954292507888984,2.7965449675797234
50,1.076327509225794,3.731662712919317
51,0.8726154905388706,3.463951020224964
52,0.856682802387707,4.372716094233841
53,0.8988533257438055,4.915077587951785
54,0.4442022755750856,4.647537354613672
55,0.1502767786368686,3.7457058997581556
56,-0.11584861160100657,2.88912737445798
57,0.2365658631820624,2.7196182110521914
58,-0.2816193294517747,3.1233871747828665
59,0.2172932031506405,2.1355424166791117
60,-0.04094029023501611,2.717079473079261
61,0.3567240880784538,2.392535474261609
62,1.1305354760921125,1.7748048611445522
63,0.9191222477544774,1.6977819119432973
64,1.7537920127092645,1.9169454038396887
65,1.1582665373180854,2.39310941955119
66,1.6673847909653712,3.2545293104593074
67,1.263970262637471,3.294109834461063
68,11.38648971617548,12.819249714931962
69,11.865630061428554,13.097084687217611
70,11.908387367645313,13.781523442057042
71,11.417763203499584,13.128129153566308
72,12.128317618157249,12.139974053771786
73,11.950829195708497,12.70265041224765
74,12.632320779893137,13.152524465906266
75,11.898608110573482,12.849313926591906
76,11.369945772863149,13.724089575644506
77,10.980514527170474,13.749090617141713
78,10.07717222960377,14.481854284376492
79,11.747459811268303,16.385491882277787
80,11.358916902953649,16.7746162800273
81,11.92954843678218,15.996990517059972
82,12.357637261139793,15.614826484143437
83,12.090468193058117,16.133933511056348
84,12.843097253752996,16.500639507348875
85,8.35591972605264,12.61146391291658
86,9.114607891571959,13.320958136050727
87,8.133130923767482,12.826563285146356
88,7.741656646071496,12.304678219447185
89,7.691997699083137,11.598514492009857
90,8.444561253507265,12.3927660408419
91,9.340471544871958,12.740916127172937
92,19.017229828718293,22.245513972194196
93,19.662064088770315,21.31153475662348
94,19.220160013490037,20.80399088257798
95,18.749373900435423,20.6623280509514
96,18.12923525610137,20.8920476504034
97,21.533620971589215,17.458983021166738
98,20.910816885785486,18.019640227537902
99,20.17625848953659,17.309778378847618
100,27.73190144277539,9.03378767076109
101,27.856929059908275,9.152908790751056
102,27.144644891608635,8.602223411223294
103,27.54061641408587,8.267239425398156
104,26.991539851491535,8.83573606152202
105,27.061102018605265,9.57827378689555
106,27.09605505907755,9.033416292904603
107,26.998023179922452,9.925919281387285
108,27.289803987028588,10.537494909755743
109,27.339964437555643,9.777020723968468
110,27.88034468919765,10.32500715194679
111,27.932171657155138,9.34043918286534
112,27.681053230306667,9.573221355951132
113,27.579256318058004,9.75833530520052
114,27.417725898635837,10.66490527533347
115,26.787776228284677,10.60596206665238
116,27.49776655762786,11.189984017077853
117,27.596096331783308,12.085542148516115
118,21.42305417321291,6.220797933454172
119,22.292537731310887,6.535970234853984
120,22.355087529506335,7.4008110623322025
121,22.23904948268734,7.434892009741055
122,22.797299924180017,8.20670989408201
123,23.306204713188166,8.372010418381075
124,22.735174669997335,8.004612569410034
125,22.546290131358862,7.161772933051844
126,22.996077562636493,7.276693045991024
127,23.79072357503117,6.467600646646876
128,24.468559944721783,6.533676785642918
129,23.928228372816637,7.523471307229044
130,24.257977628067554,7.714167167076094
131,24.77512630770585,6.768775869443175
132,24.695253743630197,6.805645352993247
133,24.12561895971701,7.083768404640936
134,23.92840995516761,7.147604551804444
135,24.035118993921092,6.319475784757767
136,23.218016361613422,7.143009696908386
137,23.857987965806554,7.048636384427664
138,24.295182195356837,7.735903231072137
139,24.33335004653934,8.126322969922988
